DATE,yield_20y,yield_30y
2022-06-15,3.64,3.39
2022-06-16,3.59,3.35
2022-06-17,3.55,3.3
2022-06-20,,
2022-06-21,3.63,3.39
2022-06-22,3.49,3.25
2022-06-23,3.45,3.21
2022-06-24,3.51,3.26
2022-06-27,3.56,3.31
2022-06-28,3.55,3.3
2022-06-29,3.46,3.22
2022-06-30,3.38,3.14
2022-07-01,3.35,3.11
2022-07-04,,
2022-07-05,3.31,3.05
2022-07-06,3.42,3.14
2022-07-07,3.45,3.2
2022-07-08,3.53,3.27
2022-07-11,3.43,3.18
2022-07-12,3.37,3.13
2022-07-13,3.35,3.08
2022-07-14,3.36,3.11
2022-07-15,3.34,3.1
2022-07-18,3.39,3.14
2022-07-19,3.42,3.17
2022-07-20,3.43,3.17
2022-07-21,3.33,3.08
2022-07-22,3.23,3.0
2022-07-25,3.28,3.04
2022-07-26,3.27,3.03
2022-07-27,3.26,3.03
2022-07-28,3.23,3.02
2022-07-29,3.2,3.0
2022-08-01,3.12,2.92
2022-08-02,3.22,3.0
2022-08-03,3.17,2.96
2022-08-04,3.15,2.97
2022-08-05,3.27,3.06
2022-08-08,3.22,3.0
2022-08-09,3.24,3.01
2022-08-10,3.27,3.04
2022-08-11,3.38,3.15
2022-08-12,3.34,3.12
2022-08-15,3.31,3.1
2022-08-16,3.31,3.11
2022-08-17,3.37,3.15
2022-08-18,3.35,3.14
2022-08-19,3.44,3.22
2022-08-22,3.48,3.24
2022-08-23,3.49,3.26
2022-08-24,3.55,3.32
2022-08-25,3.47,3.25
2022-08-26,3.44,3.21
2022-08-29,3.5,3.25
2022-08-30,3.49,3.23
2022-08-31,3.53,3.27
2022-09-01,3.64,3.37
2022-09-02,3.61,3.35
2022-09-05,,
2022-09-06,3.74,3.49
2022-09-07,3.67,3.42
2022-09-08,3.69,3.45
2022-09-09,3.71,3.47
2022-09-12,3.76,3.53
2022-09-13,3.75,3.51
2022-09-14,3.73,3.47
2022-09-15,3.75,3.48
2022-09-16,3.79,3.52
2022-09-19,3.77,3.52
2022-09-20,3.83,3.59
2022-09-21,3.73,3.5
2022-09-22,3.9,3.65
2022-09-23,3.87,3.61
2022-09-26,4.01,3.72
2022-09-27,4.15,3.87
2022-09-28,3.98,3.7
2022-09-29,4.0,3.71
2022-09-30,4.08,3.79
2022-10-03,4.0,3.73
2022-10-04,3.95,3.7
2022-10-05,4.05,3.78
2022-10-06,4.08,3.81
2022-10-07,4.13,3.86
2022-10-10,,
2022-10-11,4.19,3.92
2022-10-12,4.18,3.9
2022-10-13,4.25,3.97
2022-10-14,4.26,3.99
2022-10-17,4.29,4.04
2022-10-18,4.27,4.04
2022-10-19,4.38,4.15
2022-10-20,4.47,4.24
2022-10-21,4.54,4.33
2022-10-24,4.59,4.4
2022-10-25,4.45,4.26
2022-10-26,4.38,4.19
2022-10-27,4.32,4.12
2022-10-28,4.38,4.15
2022-10-31,4.44,4.22
2022-11-01,4.37,4.14
2022-11-02,4.41,4.15
2022-11-03,4.42,4.18
2022-11-04,4.49,4.27
2022-11-07,4.55,4.34
2022-11-08,4.47,4.28
2022-11-09,4.5,4.31
2022-11-10,4.24,4.03
2022-11-11,,
2022-11-14,4.28,4.07
2022-11-15,4.2,3.98
2022-11-16,4.03,3.85
2022-11-17,4.1,3.89
2022-11-18,4.13,3.92
2022-11-21,4.14,3.91
2022-11-22,4.05,3.83
2022-11-23,3.97,3.74
2022-11-24,,
2022-11-25,3.97,3.74
2022-11-28,3.97,3.74
2022-11-29,4.02,3.81
2022-11-30,4.0,3.8
2022-12-01,3.85,3.64
2022-12-02,3.79,3.56
2022-12-05,3.84,3.62
2022-12-06,3.77,3.52
2022-12-07,3.66,3.42
2022-12-08,3.71,3.44
2022-12-09,3.82,3.56
2022-12-12,3.84,3.57
2022-12-13,3.74,3.53
2022-12-14,3.74,3.52
2022-12-15,3.69,3.48
2022-12-16,3.73,3.53
2022-12-19,3.82,3.62
2022-12-20,3.94,3.74
2022-12-21,3.93,3.74
2022-12-22,3.91,3.73
2022-12-23,3.99,3.82
2022-12-26,,
2022-12-27,4.1,3.93
2022-12-28,4.13,3.98
2022-12-29,4.09,3.92
2022-12-30,4.14,3.97
2023-01-02,,
2023-01-03,4.06,3.88
2023-01-04,3.97,3.81
2023-01-05,3.96,3.78
2023-01-06,3.84,3.67
2023-01-09,3.83,3.66
2023-01-10,3.91,3.74
2023-01-11,3.84,3.67
2023-01-12,3.73,3.56
2023-01-13,3.79,3.61
2023-01-16,,
2023-01-17,3.81,3.64
2023-01-18,3.65,3.54
2023-01-19,3.69,3.57
2023-01-20,3.77,3.66
2023-01-23,3.8,3.69
2023-01-24,3.73,3.62
2023-01-25,3.74,3.62
2023-01-26,3.75,3.62
2023-01-27,3.77,3.64
2023-01-30,3.79,3.66
2023-01-31,3.78,3.65
2023-02-01,3.67,3.55
2023-02-02,3.67,3.55
2023-02-03,3.77,3.63
2023-02-06,3.82,3.67
2023-02-07,3.87,3.72
2023-02-08,3.86,3.7
2023-02-09,3.9,3.75
2023-02-10,3.96,3.83
2023-02-13,3.92,3.79
2023-02-14,3.94,3.81
2023-02-15,3.97,3.85
2023-02-16,4.05,3.92
2023-02-17,4.01,3.88
2023-02-20,,
2023-02-21,4.12,3.98
2023-02-22,4.09,3.94
2023-02-23,4.04,3.88
2023-02-24,4.11,3.93
2023-02-27,4.11,3.93
2023-02-28,4.1,3.93
2023-03-01,4.17,3.97
2023-03-02,4.24,4.03
2023-03-03,4.12,3.9
2023-03-06,4.14,3.92
2023-03-07,4.11,3.88
2023-03-08,4.11,3.88
2023-03-09,4.09,3.88
2023-03-10,3.9,3.7
2023-03-13,3.85,3.7
2023-03-14,3.91,3.77
2023-03-15,3.82,3.7
2023-03-16,3.87,3.71
2023-03-17,3.76,3.6
2023-03-20,3.83,3.65
2023-03-21,3.9,3.73
2023-03-22,3.83,3.68
2023-03-23,3.78,3.66
2023-03-24,3.77,3.64
2023-03-27,3.9,3.77
2023-03-28,3.9,3.77
2023-03-29,3.91,3.78
2023-03-30,3.88,3.74
2023-03-31,3.81,3.67
2023-04-03,3.78,3.64
2023-04-04,3.72,3.6
2023-04-05,3.67,3.56
2023-04-06,3.66,3.54
2023-04-07,3.73,3.61
2023-04-10,3.74,3.62
2023-04-11,3.75,3.62
2023-04-12,3.75,3.64
2023-04-13,3.8,3.69
2023-04-14,3.85,3.74
2023-04-17,3.92,3.81
2023-04-18,3.91,3.79
2023-04-19,3.9,3.79
2023-04-20,3.87,3.75
2023-04-21,3.9,3.78
2023-04-24,3.85,3.73
2023-04-25,3.77,3.65
2023-04-26,3.81,3.7
2023-04-27,3.88,3.76
2023-04-28,3.8,3.67
2023-05-01,3.95,3.84
2023-05-02,3.82,3.72
2023-05-03,3.79,3.7
2023-05-04,3.8,3.73
2023-05-05,3.85,3.76
2023-05-08,3.92,3.84
2023-05-09,3.94,3.85
2023-05-10,3.88,3.8
2023-05-11,3.82,3.73
2023-05-12,3.87,3.78
2023-05-15,3.92,3.84
2023-05-16,3.96,3.87
2023-05-17,3.96,3.88
2023-05-18,4.02,3.91
2023-05-19,4.07,3.95
2023-05-22,4.09,3.97
2023-05-23,4.08,3.96
2023-05-24,4.1,3.97
2023-05-25,4.16,4.01
2023-05-26,4.13,3.96
2023-05-29,,
2023-05-30,4.06,3.9
2023-05-31,4.01,3.85
2023-06-01,3.98,3.84
2023-06-02,4.03,3.88
2023-06-05,4.03,3.89
2023-06-06,4.02,3.87
2023-06-07,4.12,3.95
2023-06-08,4.05,3.89
2023-06-09,4.05,3.89
2023-06-12,4.04,3.87
2023-06-13,4.12,3.94
2023-06-14,4.09,3.9
2023-06-15,4.02,3.85
2023-06-16,4.05,3.86
2023-06-19,,
2023-06-20,4.01,3.83
2023-06-21,3.99,3.81
2023-06-22,4.06,3.88
2023-06-23,4.01,3.82
2023-06-26,4.01,3.83
2023-06-27,4.03,3.84
2023-06-28,4.0,3.81
2023-06-29,4.11,3.92
2023-06-30,4.06,3.85
2023-07-03,4.08,3.87
2023-07-04,,
2023-07-05,4.17,3.95
2023-07-06,4.23,4.01
2023-07-07,4.27,4.05
2023-07-10,4.24,4.05
2023-07-11,4.22,4.03
2023-07-12,4.14,3.96
2023-07-13,4.07,3.9
2023-07-14,4.11,3.93
2023-07-17,4.1,3.94
2023-07-18,4.08,3.91
2023-07-19,4.01,3.84
2023-07-20,4.1,3.91
2023-07-21,4.1,3.91
2023-07-24,4.11,3.92
2023-07-25,4.14,3.95
2023-07-26,4.12,3.94
2023-07-27,4.26,4.06
2023-07-28,4.22,4.03
2023-07-31,4.22,4.02
2023-08-01,4.3,4.11
2023-08-02,4.35,4.17
2023-08-03,4.49,4.32
2023-08-04,4.36,4.21
2023-08-07,4.42,4.27
2023-08-08,4.35,4.2
2023-08-09,4.33,4.18
2023-08-10,4.41,4.24
2023-08-11,4.45,4.27
2023-08-14,4.46,4.29
2023-08-15,4.49,4.32
2023-08-16,4.55,4.38
2023-08-17,4.58,4.41
2023-08-18,4.55,4.38
2023-08-21,4.64,4.45
2023-08-22,4.61,4.42
2023-08-23,4.46,4.27
2023-08-24,4.49,4.3
2023-08-25,4.5,4.3
2023-08-28,4.48,4.29
2023-08-29,4.42,4.23
2023-08-30,4.42,4.23
2023-08-31,4.39,4.2
2023-09-01,4.48,4.29
2023-09-04,,
2023-09-05,4.56,4.38
2023-09-06,4.56,4.37
2023-09-07,4.55,4.36
2023-09-08,4.52,4.33
2023-09-11,4.56,4.37
2023-09-12,4.54,4.35
2023-09-13,4.52,4.34
2023-09-14,4.57,4.39
2023-09-15,4.59,4.42
2023-09-18,4.57,4.4
2023-09-19,4.6,4.43
2023-09-20,4.57,4.4
2023-09-21,4.74,4.56
2023-09-22,4.7,4.53
2023-09-25,4.84,4.67
2023-09-26,4.86,4.7
2023-09-27,4.91,4.73
2023-09-28,4.9,4.71
2023-09-29,4.92,4.73
2023-10-02,5.0,4.81
2023-10-03,5.13,4.95
2023-10-04,5.05,4.87
2023-10-05,5.06,4.89
2023-10-06,5.13,4.95
2023-10-09,,
2023-10-10,5.03,4.85
2023-10-11,4.92,4.73
2023-10-12,5.05,4.86
2023-10-13,4.97,4.78
2023-10-16,5.06,4.87
2023-10-17,5.14,4.94
2023-10-18,5.2,5.0
2023-10-19,5.3,5.11
2023-10-20,5.27,5.09
2023-10-23,5.19,5.01
2023-10-24,5.15,4.96
2023-10-25,5.27,5.09
2023-10-26,5.19,5.01
2023-10-27,5.19,5.03
2023-10-30,5.21,5.04
2023-10-31,5.21,5.04
2023-11-01,5.13,4.96
2023-11-02,4.99,4.82
2023-11-03,4.93,4.77
2023-11-06,5.0,4.84
2023-11-07,4.91,4.75
2023-11-08,4.82,4.64
2023-11-09,4.97,4.77
2023-11-10,4.93,4.73
2023-11-13,4.95,4.75
2023-11-14,4.8,4.61
2023-11-15,4.87,4.68
2023-11-16,4.82,4.63
2023-11-17,4.8,4.59
2023-11-20,4.74,4.57
2023-11-21,4.75,4.57
2023-11-22,4.73,4.55
2023-11-23,,
2023-11-24,4.79,4.6
2023-11-27,4.72,4.53
2023-11-28,4.7,4.52
2023-11-29,4.62,4.44
2023-11-30,4.72,4.54
2023-12-01,4.58,4.4
2023-12-04,4.61,4.43
2023-12-05,4.48,4.3
2023-12-06,4.4,4.22
2023-12-07,4.42,4.25
2023-12-08,4.49,4.31
2023-12-11,4.51,4.32
2023-12-12,4.48,4.3
2023-12-13,4.36,4.19
2023-12-14,4.21,4.03
2023-12-15,4.19,4.0
2023-12-18,4.23,4.05
2023-12-19,4.23,4.03
2023-12-20,4.17,3.98
2023-12-21,4.19,4.03
2023-12-22,4.21,4.05
2023-12-25,,
2023-12-26,4.2,4.04
2023-12-27,4.1,3.95
2023-12-28,4.14,3.98
2023-12-29,4.2,4.03
